#------------------------------------------------------------------------------
# irace: An implementation in R of (Elitist) Iterated Racing
# Version: 3.5.1.9000.f019018
# Copyright (C) 2010-2020
# Manuel Lopez-Ibanez     <manuel.lopez-ibanez@manchester.ac.uk>
# Jeremie Dubois-Lacoste  
# Leslie Perez Caceres    <leslie.perez.caceres@ulb.ac.be>
#
# This is free software, and you are welcome to redistribute it under certain
# conditions.  See the GNU General Public License for details. There is NO
# WARRANTY; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#
# irace builds upon previous code from the race package:
#     race: Racing methods for the selection of the best
#     Copyright (C) 2003 Mauro Birattari
#------------------------------------------------------------------------------
# installed at: /home/vscode/R/x86_64-pc-linux-gnu-library/4.1/irace
# called with: --target-runner /workspaces/irace-tuning3/target-irace/target_runner_cost.py --parameter-file /workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/config_space.cplex_regions200.par10.random.irace.txt --train-instances-file /workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/train-1.txt --train-instances-dir / --test-instances-file /workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/test-1.txt --test-instances-dir / --digits 10 --seed 819121060 --debug-level 2 --max-experiments 2000 --capping 1 --bound-max 5
Warning: == irace == No scenario file given (use -s or --scenario) and no default scenario file '/workspaces/irace-tuning3/runs/cplex_regions200-1-1-1-819121060/scenario.txt' has been found.
## irace scenario:
scenarioFile = "/workspaces/irace-tuning3/runs/cplex_regions200-1-1-1-819121060/scenario.txt"
execDir = "/workspaces/irace-tuning3/runs/cplex_regions200-1-1-1-819121060"
parameterFile = "/workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/config_space.cplex_regions200.par10.random.irace.txt"
initConfigurations = NULL
configurationsFile = ""
logFile = "/workspaces/irace-tuning3/runs/cplex_regions200-1-1-1-819121060/irace.Rdata"
recoveryFile = ""
